QUERY,SCORE,START,END,QSIZE,IDENTITY,CHROM,STRAND,START,END,SPAN
G8264,156,9913,10419,11022,68.10%,NW_025416856.1,+,155727,156227,501
G8264,143,10590,10948,11022,83.30%,NC_052521.2,-,210889,211248,360
G8264,134,9915,10873,11022,69.30%,NW_025416877.1,-,639899,647889,7991
G8264,119,6715,7129,11022,89.10%,NW_025416885.1,-,451468,451901,434
G8264,110,10413,10873,11022,67.60%,NC_052521.2,+,2040165,2040625,461
G8264,101,10601,10879,11022,87.50%,NC_052520.2,-,22933405,22933686,282
G8264,101,10828,10967,11022,86.40%,NC_052521.2,+,1466120,1466260,141
G8264,96,10677,10900,11022,71.50%,NW_025416856.1,+,133088,133311,224
G8264,87,10593,10811,11022,72.70%,NW_025416885.1,+,286772,286990,219
G8264,85,6976,7097,11022,88.40%,NW_025416885.1,-,446275,446407,133
G8264,83,6976,7097,11022,87.50%,NW_025416823.1,-,57177,57309,133
G8264,82,6968,7129,11022,89.50%,NC_052520.2,+,21102199,21102363,165
G8264,82,10853,10978,11022,82.70%,NC_052521.2,-,2153610,2153726,117
G8264,78,10413,10811,11022,65.50%,NW_025416877.1,-,646995,647393,399
G8264,69,7025,7310,11022,89.80%,NC_052525.2,+,21417029,21417345,317
G8264,64,7025,7129,11022,92.20%,NW_025416823.1,-,70756,70862,107
G8264,59,6976,7129,11022,91.70%,NC_052521.2,+,4122301,4122455,155
G8264,50,10833,10900,11022,86.80%,NW_025416813.1,+,44955,45022,68
G8264,50,10854,10919,11022,87.90%,NW_025416856.1,-,75596,75661,66
G8264,42,1127,1171,11022,97.80%,NC_052523.2,+,19182789,19182834,46
G8264,40,22,62,11022,100.00%,NC_052525.2,-,5982148,5982302,155
G8264,35,10902,10948,11022,87.30%,NC_052520.2,-,21188991,21189037,47
G8264,35,1131,1166,11022,100.00%,NC_052525.2,+,4269839,4269875,37
G8264,35,29,63,11022,100.00%,NC_052525.2,-,15293613,15293647,35
G8264,34,10610,10647,11022,94.80%,NC_052520.2,+,23055594,23055631,38
G8264,32,10850,10893,11022,86.40%,NC_052521.2,+,1539256,1539299,44
G8264,32,22,56,11022,97.20%,NC_052525.2,-,5859359,5859395,37
G8264,29,32,60,11022,100.00%,NC_052525.2,+,4331379,4331407,29
G8264,29,32,64,11022,96.80%,NC_052525.2,-,11915351,11915385,35
G8264,27,1145,1171,11022,100.00%,NC_052525.2,-,3673450,3673476,27
G8264,26,4772,4799,11022,96.50%,NC_052523.2,-,8667135,8667162,28
G8264,25,10737,10769,11022,87.90%,NC_052520.2,-,935180,935212,33
G8264,25,35,61,11022,96.30%,NC_052520.2,-,6109793,6109819,27
G8264,25,34,58,11022,100.00%,NC_052523.2,-,12708139,12708163,25
G8264,25,10737,10769,11022,87.90%,NW_025416883.1,-,1227101,1227133,33
G8264,24,34,57,11022,100.00%,NC_052525.2,-,13009847,13009870,24
G8264,23,27,52,11022,83.40%,NC_052520.2,+,9173501,9173524,24
G8264,23,28,51,11022,100.00%,NC_052525.2,+,3464717,3464744,28
G8264,22,28,52,11022,82.70%,NC_052520.2,-,11279116,11279138,23
G8264,22,40,61,11022,100.00%,NC_052522.2,+,17347699,17347720,22
G8264,21,10119,10141,11022,95.70%,NC_052521.2,-,17618361,17618383,23
G8264,21,10119,10141,11022,95.70%,NC_052525.2,+,3598174,3598196,23
G8264,20,28,48,11022,100.00%,NC_052523.2,+,566538,566559,22
